"line number","contest name","choice name","party name","total votes","percent of votes","registered voters","ballots cast","num Area total","num Area rptg","over votes","under votes"
1,"San Juan County Ballot Issue 1A (Vote For 1)","Yes/For","",204,55.14,715,370,1,1,"0","0"
2,"San Juan County Ballot Issue 1A (Vote For 1)","No/Against","",166,44.86,715,370,1,1,"0","0"
3,"North Park School District R-1 Director District 2 (Vote For 1)","Laurie Schmidt","",192,43.44,1206,449,1,1,"0","0"
4,"North Park School District R-1 Director District 2 (Vote For 1)","Christine Redman","",250,56.56,1206,449,1,1,"0","0"
5,"North Park School District R-1 Director District 3 (Vote For 1)","Shayla Hartman","",325,100.00,1206,449,1,1,"0","0"
6,"North Park School District R-1 Director District At-Large B (Vote For 1)","Heather Westfahl","",321,100.00,1206,449,1,1,"0","0"
7,"North Park School District R-1 Director District At-Large C (Vote For 1)","Graham Crews","",333,100.00,1206,449,1,1,"0","0"
8,"North Park School District R-1 Director District At-Large D (Vote For 1)","Faith Anderson","",313,100.00,1206,449,1,1,"0","0"
9,"City of Arvada Councilmember At Large (Vote For 1)","Dot Miller","",7446,27.82,684951,198770,2,2,"0","0"
10,"City of Arvada Councilmember At Large (Vote For 1)","Jordan Hohenstein","",5023,18.77,684951,198770,2,2,"0","0"
11,"City of Arvada Councilmember At Large (Vote For 1)","Dave Palm","",2448,9.15,684951,198770,2,2,"0","0"
12,"City of Arvada Councilmember At Large (Vote For 1)","Jim Whitfield","",6992,26.13,684951,198770,2,2,"0","0"
13,"City of Arvada Councilmember At Large (Vote For 1)","John Malito","",4854,18.14,684951,198770,2,2,"0","0"
14,"City of Aurora Council Member Ward I (Vote For 1)","Sally Mounier","",1244,39.29,613863,155584,2,2,"0","0"
15,"City of Aurora Council Member Ward I (Vote For 1)","Crystal Murillo","",1922,60.71,613863,155584,2,2,"0","0"
16,"City of Aurora Council Member Ward II (Vote For 1)","Bob Hagedorn","",1533,23.65,613863,155584,2,2,"0","0"
17,"City of Aurora Council Member Ward II (Vote For 1)","Nicole Emily Johnston","",3219,49.66,613863,155584,2,2,"0","0"
18,"City of Aurora Council Member Ward II (Vote For 1)","Ruben L. Medina","",603,9.30,613863,155584,2,2,"0","0"
19,"City of Aurora Council Member Ward II (Vote For 1)","Robert E. O'Riley","",752,11.60,613863,155584,2,2,"0","0"
20,"City of Aurora Council Member Ward II (Vote For 1)","Jeff Wilson","",375,5.79,613863,155584,2,2,"0","0"
21,"City of Aurora Council Member At-Large (Vote For 2)","Brian E. Arnold","",8156,10.54,851820,246847,3,3,"0","0"
22,"City of Aurora Council Member At-Large (Vote For 2)","Dave Gruber","",13552,17.52,851820,246847,3,3,"0","0"
23,"City of Aurora Council Member At-Large (Vote For 2)","Reid Hettich","",2955,3.82,851820,246847,3,3,"0","0"
24,"City of Aurora Council Member At-Large (Vote For 2)","Allison Hiltz","",17694,22.88,851820,246847,3,3,"0","0"
25,"City of Aurora Council Member At-Large (Vote For 2)","Tim Huffman","",11855,15.33,851820,246847,3,3,"0","0"
26,"City of Aurora Council Member At-Large (Vote For 2)","Abel Laeke","",2966,3.83,851820,246847,3,3,"0","0"
27,"City of Aurora Council Member At-Large (Vote For 2)","Tom Tobiassen","",13505,17.46,851820,246847,3,3,"0","0"
28,"City of Aurora Council Member At-Large (Vote For 2)","Russ Wagner","",6667,8.62,851820,246847,3,3,"0","0"
29,"City of Brighton Mayor (Vote For 1)","Wayne Scott","",1815,28.21,446190,113920,2,2,"0","0"
30,"City of Brighton Mayor (Vote For 1)","Ken Kreutzer","",3118,48.46,446190,113920,2,2,"0","0"
31,"City of Brighton Mayor (Vote For 1)","Kirby Wallin","",1501,23.33,446190,113920,2,2,"0","0"
32,"City of Brighton Councilmember Ward 1 (Vote For 1)","Joan Kniss","",815,48.34,446190,113920,2,2,"0","0"
33,"City of Brighton Councilmember Ward 1 (Vote For 1)","Matt Johnston","",763,45.26,446190,113920,2,2,"0","0"
34,"City of Brighton Councilmember Ward 1 (Vote For 1)","Andrew W. Butler","",108,6.41,446190,113920,2,2,"0","0"
35,"City of Brighton Councilmember Ward 2 (Vote For 1)","Gregory Mills","",580,39.22,446190,113920,2,2,"0","0"
36,"City of Brighton Councilmember Ward 2 (Vote For 1)","D. R. Dill","",419,28.33,446190,113920,2,2,"0","0"
37,"City of Brighton Councilmember Ward 2 (Vote For 1)","Ferman ''Sonny'' Maestas","",480,32.45,446190,113920,2,2,"0","0"
38,"City of Littleton Council Member District III (Vote For 1)","Phil Cernanec","",1460,40.97,588899,182280,2,2,"0","0"
39,"City of Littleton Council Member District III (Vote For 1)","Carol Fey","",1858,52.13,588899,182280,2,2,"0","0"
40,"City of Littleton Council Member District III (Vote For 1)","Steven Esses","",246,6.90,588899,182280,2,2,"0","0"
41,"City of Littleton Council Member at Large (Vote For 2)","Kyle Schlachter","",5386,25.62,1010929,316483,3,3,"0","0"
42,"City of Littleton Council Member at Large (Vote For 2)","Karina Elrod","",5518,26.25,1010929,316483,3,3,"0","0"
43,"City of Littleton Council Member at Large (Vote For 2)","Doug Clark","",5173,24.61,1010929,316483,3,3,"0","0"
44,"City of Littleton Council Member at Large (Vote For 2)","Carol Brzeczek","",4943,23.52,1010929,316483,3,3,"0","0"
45,"City of Westminster Mayor (Vote For 1)","Bruce Baker","",5292,26.42,684951,198770,2,2,"0","0"
46,"City of Westminster Mayor (Vote For 1)","Herb Atchison","",9501,47.42,684951,198770,2,2,"0","0"
47,"City of Westminster Mayor (Vote For 1)","Rich Seymour","",5241,26.16,684951,198770,2,2,"0","0"
48,"City of Westminster City Councillor (Vote For 3)","Kathryn Skulley","",8958,17.18,684951,198770,2,2,"0","0"
49,"City of Westminster City Councillor (Vote For 3)","Emma Pinter","",10323,19.79,684951,198770,2,2,"0","0"
50,"City of Westminster City Councillor (Vote For 3)","David DeMott","",9240,17.72,684951,198770,2,2,"0","0"
51,"City of Westminster City Councillor (Vote For 3)","Jackson Dreiling","",7581,14.54,684951,198770,2,2,"0","0"
52,"City of Westminster City Councillor (Vote For 3)","Lindsey Smith","",8055,15.45,684951,198770,2,2,"0","0"
53,"City of Westminster City Councillor (Vote For 3)","Mark Clark","",7994,15.33,684951,198770,2,2,"0","0"
54,"Adams 12 Five Star Schools Director District No. 3 (Vote For 1)","Joshua Bastian","",10318,30.82,312218,85383,2,2,"0","0"
55,"Adams 12 Five Star Schools Director District No. 3 (Vote For 1)","Kathy Plomer","",23164,69.18,312218,85383,2,2,"0","0"
56,"Adams 12 Five Star Schools Director District No. 4 (Vote For 1)","Brian Batz","",27798,100.00,312218,85383,2,2,"0","0"
57,"Adams-Arapahoe School District 28J Board of Directors At-Large (Vote For 4)","Kevin Cox","",12636,16.58,613863,155584,2,2,"0","0"
58,"Adams-Arapahoe School District 28J Board of Directors At-Large (Vote For 4)","Debbie Gerkin","",12391,16.26,613863,155584,2,2,"0","0"
59,"Adams-Arapahoe School District 28J Board of Directors At-Large (Vote For 4)","Gail Pough","",7441,9.76,613863,155584,2,2,"0","0"
60,"Adams-Arapahoe School District 28J Board of Directors At-Large (Vote For 4)","Jane F. Barber","",5447,7.15,613863,155584,2,2,"0","0"
61,"Adams-Arapahoe School District 28J Board of Directors At-Large (Vote For 4)","Miguel In Suk Lovato","",6793,8.91,613863,155584,2,2,"0","0"
62,"Adams-Arapahoe School District 28J Board of Directors At-Large (Vote For 4)","Kyla Alysia Armstrong-Romero","",11527,15.13,613863,155584,2,2,"0","0"
63,"Adams-Arapahoe School District 28J Board of Directors At-Large (Vote For 4)","Lea Steed","",4760,6.25,613863,155584,2,2,"0","0"
64,"Adams-Arapahoe School District 28J Board of Directors At-Large (Vote For 4)","Marques Alexander Ivey","",9830,12.90,613863,155584,2,2,"0","0"
65,"Adams-Arapahoe School District 28J Board of Directors At-Large (Vote For 4)","Barbara J. Yamrick","",5385,7.07,613863,155584,2,2,"0","0"
66,"Alamosa RE-11J School District Director District 1 (Vote For 1)","Elias ''Eli'' Heredia","",1063,36.23,11443,4163,2,2,"0","0"
67,"Alamosa RE-11J School District Director District 1 (Vote For 1)","Thomas ''Thom'' Miller  MD","",1416,48.26,11443,4163,2,2,"0","0"
68,"Alamosa RE-11J School District Director District 1 (Vote For 1)","Star Quintana","",455,15.51,11443,4163,2,2,"0","0"
69,"Alamosa RE-11J School District Director District 4 (Vote For 1)","Erica N. Romero","",2201,100.00,11443,4163,2,2,"0","0"
70,"Bayfield School District 10 Jt-R Board of Education (Vote For 2)","Daniele Hillyer","",852,39.91,50461,14781,2,2,"0","0"
71,"Bayfield School District 10 Jt-R Board of Education (Vote For 2)","Peggy Whiteman","",686,32.13,50461,14781,2,2,"0","0"
72,"Bayfield School District 10 Jt-R Board of Education (Vote For 2)","Mark W Haeussler","",597,27.96,50461,14781,2,2,"0","0"
73,"Bennett School District 29J School Director At Large (Vote For 2)","Zebulen A. Petre","",612,27.68,613863,155584,2,2,"0","0"
74,"Bennett School District 29J School Director At Large (Vote For 2)","James DuBois","",690,31.21,613863,155584,2,2,"0","0"
75,"Bennett School District 29J School Director At Large (Vote For 2)","Kyle Meyer","",909,41.11,613863,155584,2,2,"0","0"
76,"Big Sandy School District 100J Director (2 Year Term) (Vote For 1)","Nancy Sotomayor","",359,100.00,415891,152141,2,2,"0","0"
77,"Big Sandy School District 100J Director (4 Year Term) (Vote For 2)","Greg Mitchell","",269,34.49,415891,152141,2,2,"0","0"
78,"Big Sandy School District 100J Director (4 Year Term) (Vote For 2)","Chad Maranville","",293,37.56,415891,152141,2,2,"0","0"
79,"Big Sandy School District 100J Director (4 Year Term) (Vote For 2)","Lori Ellefson","",218,27.95,415891,152141,2,2,"0","0"
80,"Boulder Valley School District RE-2 Director District B (Vote For 1)","Christina Marquis","",41438,100.00,54206,116960,3,3,"0","0"
81,"Boulder Valley School District RE-2 Director District E (Vote For 1)","Donna Miers","",23174,47.59,54206,116960,3,3,"0","0"
82,"Boulder Valley School District RE-2 Director District E (Vote For 1)","Raj Rawat","",8586,17.63,54206,116960,3,3,"0","0"
83,"Boulder Valley School District RE-2 Director District E (Vote For 1)","Dean Vlachos","",16934,34.78,54206,116960,3,3,"0","0"
84,"Boulder Valley School District RE-2 Director District F (Vote For 1)","Kitty Sargent","",26955,65.81,54206,116960,3,3,"0","0"
85,"Boulder Valley School District RE-2 Director District F (Vote For 1)","Alexandra Eddy","",14005,34.19,54206,116960,3,3,"0","0"
86,"Brighton School District 27J Director District No. 2 (Vote For 1)","Gary Mikes","",6697,46.70,495487,134736,3,3,"0","0"
87,"Brighton School District 27J Director District No. 2 (Vote For 1)","Kevin Robert Kerber","",7642,53.30,495487,134736,3,3,"0","0"
88,"Brighton School District 27J Director District No. 4 (Vote For 1)","Blaine Nickeson","",8786,62.11,495487,134736,3,3,"0","0"
89,"Brighton School District 27J Director District No. 4 (Vote For 1)","Greg Lee","",5359,37.89,495487,134736,3,3,"0","0"
90,"Brighton School District 27J Director District No. 5 (Vote For 1)","Kerrie A. Gutierrez","",5434,37.36,495487,134736,3,3,"0","0"
91,"Brighton School District 27J Director District No. 5 (Vote For 1)","Mandy Thomas","",9110,62.64,495487,134736,3,3,"0","0"
92,"Brighton School District 27J Director District No. 6 (Vote For 1)","Jennifer Venerable","",10413,71.78,495487,134736,3,3,"0","0"
93,"Brighton School District 27J Director District No. 6 (Vote For 1)","Stanley Lewis Hiller","",4093,28.22,495487,134736,3,3,"0","0"
94,"Byers School District 32J School Board Director (Vote For 3)","Jay Bauer","",340,33.50,613863,155584,2,2,"0","0"
95,"Byers School District 32J School Board Director (Vote For 3)","Donna J. Sauer","",334,32.91,613863,155584,2,2,"0","0"
96,"Byers School District 32J School Board Director (Vote For 3)","Charles ""Charlie"" Tucker ","",341,33.60,613863,155584,2,2,"0","0"
97,"Center Consolidated School Distirct 26JT School Director B (Vote For 1)","James Sanchez","",115,30.34,20347,7579,3,3,"0","0"
98,"Center Consolidated School Distirct 26JT School Director B (Vote For 1)","Misty Jo Palacios","",264,69.66,20347,7579,3,3,"0","0"
99,"Colorado Mountain College Board of Trustees Director District 1 (Vote For 1)","Charles Cunniffe","",21614,100.00,111830,39867,6,6,"0","0"
100,"Colorado Mountain College Board of Trustees Director District 3 (Vote For 1)","Peg Portscheller","",13138,58.51,111830,39867,6,6,"0","0"
101,"Colorado Mountain College Board of Trustees Director District 3 (Vote For 1)","Randy Winkler","",9315,41.49,111830,39867,6,6,"0","0"
102,"Colorado Mountain College Board of Trustees Director District 7 (Vote For 1)","Doris Dewton","",20761,100.00,111830,39867,6,6,"0","0"
103,"Crowley County School District RE-1J Director (Vote For 4)","Jennifer Morgan","",362,22.88,4436,1838,2,2,"0","0"
104,"Crowley County School District RE-1J Director (Vote For 4)","Leif R. Berg","",490,30.97,4436,1838,2,2,"0","0"
105,"Crowley County School District RE-1J Director (Vote For 4)","Lisa Torgler","",423,26.74,4436,1838,2,2,"0","0"
106,"Crowley County School District RE-1J Director (Vote For 4)","Carl Acord","",307,19.41,4436,1838,2,2,"0","0"
107,"De Beque School District 49-JT School Board Director (2 Year Term) (Vote For 1)","Kevin Pittman","",213,100.00,127200,57504,2,2,"0","0"
108,"De Beque School District 49-JT School Board Director (4 Year Term) (Vote For 3)","Ryan Rose","",120,20.37,127200,57504,2,2,"0","0"
109,"De Beque School District 49-JT School Board Director (4 Year Term) (Vote For 3)","Wendy K Chapman","",140,23.77,127200,57504,2,2,"0","0"
110,"De Beque School District 49-JT School Board Director (4 Year Term) (Vote For 3)","Brennan S Rigsby","",143,24.28,127200,57504,2,2,"0","0"
111,"De Beque School District 49-JT School Board Director (4 Year Term) (Vote For 3)","Dustin Sandidge","",186,31.58,127200,57504,2,2,"0","0"
112,"Douglas County School District RE-1 School Board Director, District B (Vote For 1)","Anthony Graziano","",52937,58.65,257640,97002,2,2,"0","0"
113,"Douglas County School District RE-1 School Board Director, District B (Vote For 1)","Ryan Abresch","",37321,41.35,257640,97002,2,2,"0","0"
114,"Douglas County School District RE-1 School Board Director, District D (Vote For 1)","Chris Schor","",52545,58.23,257640,97002,2,2,"0","0"
115,"Douglas County School District RE-1 School Board Director, District D (Vote For 1)","Randy Mills","",37697,41.77,257640,97002,2,2,"0","0"
116,"Douglas County School District RE-1 School Board Director, District E (Vote For 1)","Kevin Leung","",52314,58.00,257640,97002,2,2,"0","0"
117,"Douglas County School District RE-1 School Board Director, District E (Vote For 1)","Grant Nelson","",37889,42.00,257640,97002,2,2,"0","0"
118,"Douglas County School District RE-1 School Board Director, District G (Vote For 1)","Debora Scheffel","",38267,42.38,257640,97002,2,2,"0","0"
119,"Douglas County School District RE-1 School Board Director, District G (Vote For 1)","Krista Holtzmann","",52018,57.62,257640,97002,2,2,"0","0"
120,"Eagle County School District RE-50J School Board Director District B (Vote For 1)","Kate Cocchiarella","",5029,100.00,65750,30055,3,3,"0","0"
121,"Eagle County School District RE-50J School Board Director District E (Vote For 1)","Inga Haagenson Causey","",4752,100.00,65750,30055,3,3,"0","0"
122,"Eagle County School District RE-50J School Board Director District F (Vote For 1)","Melisa Rewold-Thuon","",4867,100.00,65750,30055,3,3,"0","0"
123,"Eagle County School District RE-50J School Board Director District G (Vote For 1)","Matthew A. Koch","",2099,33.05,65750,30055,3,3,"0","0"
124,"Eagle County School District RE-50J School Board Director District G (Vote For 1)","Michele ''Shelly'' Jarnot","",4252,66.95,65750,30055,3,3,"0","0"
125,"Estes Park School District R-3 School Director At Large (Vote For 2)","Laura Case","",2351,53.91,251257,181597,2,2,"0","0"
126,"Estes Park School District R-3 School Director At Large (Vote For 2)","Danielle Wolf","",2010,46.09,251257,181597,2,2,"0","0"
127,"Fremont RE-2 School District Director District E (Vote For 1)","Andy Franklin","",1873,100.00,430399,160541,3,3,"0","0"
128,"Fremont RE-2 School District Director District F (Vote For 1)","Linda Schmidt","",1942,100.00,430399,160541,3,3,"0","0"
129,"Haxtun School District RE-2J Board of Education Director (Vote For 3)","Tamara Durbin","",416,31.83,20488,8790,4,4,"0","0"
130,"Haxtun School District RE-2J Board of Education Director (Vote For 3)","Staci Tempel","",502,38.41,20488,8790,4,4,"0","0"
131,"Haxtun School District RE-2J Board of Education Director (Vote For 3)","Jay Wisdom","",389,29.76,20488,8790,4,4,"0","0"
