"line number","contest name","choice name","party name","total votes","percent of votes","registered voters","ballots cast","num Area total","num Area rptg","over votes","under votes"
132,"Holyoke School District RE-1J School Board Director (Vote For 3)","Trampas D. Hutches","",444,19.47,9448,4002,3,3,"0","0"
133,"Holyoke School District RE-1J School Board Director (Vote For 3)","Jon Kleve","",721,31.62,9448,4002,3,3,"0","0"
134,"Holyoke School District RE-1J School Board Director (Vote For 3)","Patricia Wiebers","",682,29.91,9448,4002,3,3,"0","0"
135,"Holyoke School District RE-1J School Board Director (Vote For 3)","Sue Razo","",433,18.99,9448,4002,3,3,"0","0"
136,"Idalia School District RJ-3 Directors - At Large (Vote For 3)","Amber Hardwick","",116,19.66,7956,3169,2,2,"0","0"
137,"Idalia School District RJ-3 Directors - At Large (Vote For 3)","Ken Charles Brenner","",160,27.12,7956,3169,2,2,"0","0"
138,"Idalia School District RJ-3 Directors - At Large (Vote For 3)","Brandi M Jones","",97,16.44,7956,3169,2,2,"0","0"
139,"Idalia School District RJ-3 Directors - At Large (Vote For 3)","Kyle Kite","",158,26.78,7956,3169,2,2,"0","0"
140,"Idalia School District RJ-3 Directors - At Large (Vote For 3)","Paul Brittain","",59,10.00,7956,3169,2,2,"0","0"
141,"Jefferson County School District R-1 Director District 1 (Vote For 1)","Brad Rupert","",75034,60.49,471327,155019,2,2,"0","0"
142,"Jefferson County School District R-1 Director District 1 (Vote For 1)","Matt Van Gieson","",49000,39.51,471327,155019,2,2,"0","0"
143,"Jefferson County School District R-1 Director District 2 (Vote For 1)","Susan Harmon","",73914,59.62,471327,155019,2,2,"0","0"
144,"Jefferson County School District R-1 Director District 2 (Vote For 1)","Erica Shields","",50053,40.38,471327,155019,2,2,"0","0"
145,"Jefferson County School District R-1 Director District 5 (Vote For 1)","Ron Mitchell","",98266,100.00,471327,155019,2,2,"0","0"
146,"Limon School District RE-4J School Board Director (Vote For 3)","Craig Bailey","",516,26.67,22128,6752,2,2,"0","0"
147,"Limon School District RE-4J School Board Director (Vote For 3)","Wendy Pottorff","",501,25.89,22128,6752,2,2,"0","0"
148,"Limon School District RE-4J School Board Director (Vote For 3)","J. Troy Jaklich","",383,19.79,22128,6752,2,2,"0","0"
149,"Limon School District RE-4J School Board Director (Vote For 3)","James Gillis","",116,5.99,22128,6752,2,2,"0","0"
150,"Limon School District RE-4J School Board Director (Vote For 3)","Theron Perry","",419,21.65,22128,6752,2,2,"0","0"
151,"Manzanola School District 3J Director At Large (Vote For 3)","Felipe Padilla","",176,19.89,11627,5205,2,2,"0","0"
152,"Manzanola School District 3J Director At Large (Vote For 3)","Erica Carroll","",124,14.01,11627,5205,2,2,"0","0"
153,"Manzanola School District 3J Director At Large (Vote For 3)","Lorraine ''Rainy'' Melgosa","",226,25.54,11627,5205,2,2,"0","0"
154,"Manzanola School District 3J Director At Large (Vote For 3)","Bradley D. Roe","",125,14.12,11627,5205,2,2,"0","0"
155,"Manzanola School District 3J Director At Large (Vote For 3)","Larry D. Padilla","",234,26.44,11627,5205,2,2,"0","0"
156,"Montrose County School District RE-1J School Board Director District A (Vote For 1)","Jeff Bachman","",6442,100.00,8971,14760,3,3,"0","0"
157,"Montrose County School District RE-1J School Board Director District B (Vote For 1)","Jacob H. Suppes","",6666,100.00,8971,14760,3,3,"0","0"
158,"Montrose County School District RE-1J School Board Director District C (Vote For 1)","Gayle Johnson","",6497,100.00,8971,14760,3,3,"0","0"
159,"Montrose County School District RE-1J School Board Director District E (Vote For 1)","AJ Smith","",3221,39.30,8971,14760,3,3,"0","0"
160,"Montrose County School District RE-1J School Board Director District E (Vote For 1)","Sarah Fishering","",4974,60.70,8971,14760,3,3,"0","0"
161,"Peyton School District 23JT Director (Vote For 3)","Jim Eckelberry","",569,35.76,415891,152141,2,2,"0","0"
162,"Peyton School District 23JT Director (Vote For 3)","Bart Hanks","",506,31.80,415891,152141,2,2,"0","0"
163,"Peyton School District 23JT Director (Vote For 3)","Julie Mannering","",516,32.43,415891,152141,2,2,"0","0"
164,"Salida School District R-32-J Director At Large (Vote For 1)","Loraine P. Isenberger","",946,28.74,44677,18902,2,2,"0","0"
165,"Salida School District R-32-J Director At Large (Vote For 1)","Jeannie Peters","",2346,71.26,44677,18902,2,2,"0","0"
166,"Salida School District R-32-J District 1 (Vote For 1)","Penny Wilken","",2642,100.00,44677,18902,2,2,"0","0"
167,"Salida School District R-32-J District 3 (Vote For 1)","Cheri Post","",2615,100.00,44677,18902,2,2,"0","0"
168,"Salida School District R-32-J District 5 (Vote For 1)","Kyle Earhart","",2400,100.00,44677,18902,2,2,"0","0"
169,"Sargent School District RE-33J School Board Director (Vote For 3)","Yael Defaye","",120,13.38,16177,6335,2,2,"0","0"
170,"Sargent School District RE-33J School Board Director (Vote For 3)","Tyler Mitchell","",192,21.40,16177,6335,2,2,"0","0"
171,"Sargent School District RE-33J School Board Director (Vote For 3)","Michele Peterson","",227,25.31,16177,6335,2,2,"0","0"
172,"Sargent School District RE-33J School Board Director (Vote For 3)","Tyler Kyffin","",186,20.74,16177,6335,2,2,"0","0"
173,"Sargent School District RE-33J School Board Director (Vote For 3)","Nathan Burkhart","",172,19.18,16177,6335,2,2,"0","0"
174,"South Routt School District RE-3 Director District 1 (Vote For 1)","Andrew A. Benjamin","",235,41.67,19218,8789,2,2,"0","0"
175,"South Routt School District RE-3 Director District 1 (Vote For 1)","Loren Lance Miles","",329,58.33,19218,8789,2,2,"0","0"
176,"South Routt School District RE-3 Director District 3 (Vote For 1)","James Hoff","",454,100.00,19218,8789,2,2,"0","0"
177,"South Routt School District RE-3 Director District 6 (Vote For 1)","Robert ''Bob'' Logan","",517,100.00,19218,8789,2,2,"0","0"
178,"Thompson School District R2-J Board of Education Director District B (Vote For 1)","Paul Bankes","",19246,100.00,434526,230950,3,3,"0","0"
179,"Thompson School District R2-J Board of Education Director District E (Vote For 1)","Lori Hvizda Ward","",19377,100.00,434526,230950,3,3,"0","0"
180,"Thompson School District R2-J Board of Education Director District F (Vote For 1)","Barbara Kruse","",19093,98.95,434526,230950,3,3,"0","0"
181,"Thompson School District R2-J Board of Education Director District F (Vote For 1)","Lynn Greer","",202,1.05,434526,230950,3,3,"0","0"
182,"Weld County School District RE-10J Director District B (Vote For 1)","Leonard Krise","",144,100.00,197441,54205,2,2,"0","0"
183,"Weld County School District RE-10J Director District C (Vote For 1)","Marlene G Hale","",139,100.00,197441,54205,2,2,"0","0"
184,"Weld County School District RE-5J Director District A (Vote For 1)","Cathy Hull","",1925,100.00,434526,136224,2,2,"0","0"
185,"Weld County School District RE-5J Director District C (Vote For 1)","Peggy Wakeman","",1344,61.54,434526,136224,2,2,"0","0"
186,"Weld County School District RE-5J Director District C (Vote For 1)","Rosanna M. Parks","",840,38.46,434526,136224,2,2,"0","0"
187,"Weld County School District RE-5J Director District E (Vote For 1)","Stephen M. Lydon","",783,36.17,434526,136224,2,2,"0","0"
188,"Weld County School District RE-5J Director District E (Vote For 1)","Michael D. Wailes","",1382,63.83,434526,136224,2,2,"0","0"
189,"Weld RE-8 School District Director District C (Vote For 1)","Matthew Ryan Adame","",962,58.95,232566,70169,2,2,"0","0"
190,"Weld RE-8 School District Director District C (Vote For 1)","Janice A Wilkin","",670,41.05,232566,70169,2,2,"0","0"
191,"Weld RE-8 School District Director District D (Vote For 1)","Gabriel Saucedo","",672,40.75,232566,70169,2,2,"0","0"
192,"Weld RE-8 School District Director District D (Vote For 1)","Heather Taylor","",977,59.25,232566,70169,2,2,"0","0"
193,"Weld RE-8 School District Director District F (Vote For 1)","Michelle Diane Bettger","",1341,100.00,232566,70169,2,2,"0","0"
194,"Weld RE-8 School District Director District G (Vote For 1)","Kehle R. Griego","",803,53.53,232566,70169,2,2,"0","0"
195,"Weld RE-8 School District Director District G (Vote For 1)","Nalleli Valverde","",697,46.47,232566,70169,2,2,"0","0"
196,"Wiggins School District RE-50J Board of Education At Large (Vote For 2)","Dale E. Fleming","",297,26.78,460362,118772,3,3,"0","0"
197,"Wiggins School District RE-50J Board of Education At Large (Vote For 2)","Sara Kopetzky","",393,35.44,460362,118772,3,3,"0","0"
198,"Wiggins School District RE-50J Board of Education At Large (Vote For 2)","Mike Miller","",298,26.87,460362,118772,3,3,"0","0"
199,"Wiggins School District RE-50J Board of Education At Large (Vote For 2)","Jodi L. Walker","",121,10.91,460362,118772,3,3,"0","0"
200,"Wiley School District RE-13 JT School Director (Vote For 4)","Neil Mauch","",251,22.43,8923,3370,2,2,"0","0"
201,"Wiley School District RE-13 JT School Director (Vote For 4)","Bradley W Lubbers","",177,15.82,8923,3370,2,2,"0","0"
202,"Wiley School District RE-13 JT School Director (Vote For 4)","Danielle Wollert","",126,11.26,8923,3370,2,2,"0","0"
203,"Wiley School District RE-13 JT School Director (Vote For 4)","Clint Bean","",67,5.99,8923,3370,2,2,"0","0"
204,"Wiley School District RE-13 JT School Director (Vote For 4)","Jeremy Summers","",126,11.26,8923,3370,2,2,"0","0"
205,"Wiley School District RE-13 JT School Director (Vote For 4)","Josh Weimer","",198,17.69,8923,3370,2,2,"0","0"
206,"Wiley School District RE-13 JT School Director (Vote For 4)","Chad D Krentz","",174,15.55,8923,3370,2,2,"0","0"
207,"City of Aurora Ballot Question 2K (Vote For 1)","Yes","",21988,50.62,851820,246847,3,3,"0","0"
208,"City of Aurora Ballot Question 2K (Vote For 1)","No","",21449,49.38,851820,246847,3,3,"0","0"
209,"City of Brighton Ballot Issue 2J (Vote For 1)","Yes/For","",2380,35.04,446190,113920,2,2,"0","0"
210,"City of Brighton Ballot Issue 2J (Vote For 1)","No/Against","",4413,64.96,446190,113920,2,2,"0","0"
211,"City of Littleton Ballot Issue 2C (Vote For 1)","Yes","",9281,78.59,1010929,316483,3,3,"0","0"
212,"City of Littleton Ballot Issue 2C (Vote For 1)","No","",2528,21.41,1010929,316483,3,3,"0","0"
213,"City of Littleton Ballot Issue 2D (Vote For 1)","Yes","",7651,65.89,1010929,316483,3,3,"0","0"
214,"City of Littleton Ballot Issue 2D (Vote For 1)","No","",3961,34.11,1010929,316483,3,3,"0","0"
215,"Town of Berthoud Ballot Issue 2A (Vote For 1)","Yes/For","",1149,68.93,434526,136224,2,2,"0","0"
216,"Town of Berthoud Ballot Issue 2A (Vote For 1)","No/Against","",518,31.07,434526,136224,2,2,"0","0"
217,"Town of Lochbuie Ballot Issue 2D (Vote For 1)","Yes","",314,45.77,446190,113920,2,2,"0","0"
218,"Town of Lochbuie Ballot Issue 2D (Vote For 1)","No","",372,54.23,446190,113920,2,2,"0","0"
219,"Town of Lochbuie Ballot Issue 2E (Vote For 1)","Yes","",410,57.75,446190,113920,2,2,"0","0"
220,"Town of Lochbuie Ballot Issue 2E (Vote For 1)","No","",300,42.25,446190,113920,2,2,"0","0"
221,"Brighton School District 27J Ballot Issue 3D (Vote For 1)","Yes","",9192,47.78,495487,134736,3,3,"0","0"
222,"Brighton School District 27J Ballot Issue 3D (Vote For 1)","No","",10045,52.22,495487,134736,3,3,"0","0"
223,"Byers School District 32J Ballot Question 3A (Vote For 1)","Yes","",76,14.67,613863,155584,2,2,"0","0"
224,"Byers School District 32J Ballot Question 3A (Vote For 1)","No","",442,85.33,613863,155584,2,2,"0","0"
225,"Byers School District 32J Ballot Question 3B (Vote For 1)","Yes/For","",258,50.00,613863,155584,2,2,"0","0"
226,"Byers School District 32J Ballot Question 3B (Vote For 1)","No/Against","",258,50.00,613863,155584,2,2,"0","0"
227,"Crowley County School District RE-1J Ballot Issue 3A (Vote For 1)","Yes","",369,46.01,4436,1838,2,2,"0","0"
228,"Crowley County School District RE-1J Ballot Issue 3A (Vote For 1)","No","",433,53.99,4436,1838,2,2,"0","0"
229,"Crowley County School District RE-1J Ballot Issue 3B (Vote For 1)","Yes","",402,50.19,4436,1838,2,2,"0","0"
230,"Crowley County School District RE-1J Ballot Issue 3B (Vote For 1)","No","",399,49.81,4436,1838,2,2,"0","0"
231,"Estes Park School District R-3 Ballot Issue 3A (Vote For 1)","Yes","",2314,52.47,251257,181597,2,2,"0","0"
232,"Estes Park School District R-3 Ballot Issue 3A (Vote For 1)","No","",2096,47.53,251257,181597,2,2,"0","0"
233,"Fremont RE-2 School District Ballot Question 3C (Vote For 1)","Yes/For","",1466,58.97,430399,160541,3,3,"0","0"
234,"Fremont RE-2 School District Ballot Question 3C (Vote For 1)","No/Against","",1020,41.03,430399,160541,3,3,"0","0"
235,"Haxtun School District RE-2J Ballot Issue 3A (Vote For 1)","Yes/For","",347,57.55,20488,8790,4,4,"0","0"
236,"Haxtun School District RE-2J Ballot Issue 3A (Vote For 1)","No/Against","",256,42.45,20488,8790,4,4,"0","0"
237,"Manzanola School District 3J Ballot Issue 3C (Vote For 1)","Yes","",161,41.18,11627,5205,2,2,"0","0"
238,"Manzanola School District 3J Ballot Issue 3C (Vote For 1)","No","",230,58.82,11627,5205,2,2,"0","0"
239,"Peyton School District 23JT Ballot Question 3G (Vote For 1)","Yes","",612,50.41,415891,152141,2,2,"0","0"
240,"Peyton School District 23JT Ballot Question 3G (Vote For 1)","No","",602,49.59,415891,152141,2,2,"0","0"
241,"Peyton School District 23JT Ballot Question 3H (Vote For 1)","Yes","",454,38.57,415891,152141,2,2,"0","0"
242,"Peyton School District 23JT Ballot Question 3H (Vote For 1)","No","",723,61.43,415891,152141,2,2,"0","0"
243,"Sangre De Cristo RE-22J School District Ballot Question 3A (Vote For 1)","Yes/For","",70,25.18,13969,4702,2,2,"0","0"
244,"Sangre De Cristo RE-22J School District Ballot Question 3A (Vote For 1)","No/Against","",208,74.82,13969,4702,2,2,"0","0"
245,"Weld County School District RE-10J Ballot Issue 3B (Vote For 1)","Yes/For","",87,49.71,197441,54205,2,2,"0","0"
246,"Weld County School District RE-10J Ballot Issue 3B (Vote For 1)","No/Against","",88,50.29,197441,54205,2,2,"0","0"
247,"Bennett Fire Protection District No. 7 Ballot Issue 4D (Vote For 1)","Yes","",877,50.11,613863,155584,2,2,"0","0"
248,"Bennett Fire Protection District No. 7 Ballot Issue 4D (Vote For 1)","No","",873,49.89,613863,155584,2,2,"0","0"
249,"Carbondale & Rural Fire Protection District Ballot Issue 4C (Vote For 1)","Yes/For","",2141,66.89,31354,17513,3,3,"0","0"
250,"Carbondale & Rural Fire Protection District Ballot Issue 4C (Vote For 1)","No/Against","",1060,33.11,31354,17513,3,3,"0","0"
251,"Colorado Mountain College Ballot Issue 4B (Vote For 1)","Yes/For","",17383,46.87,111830,39867,6,6,"0","0"
252,"Colorado Mountain College Ballot Issue 4B (Vote For 1)","No/Against","",19705,53.13,111830,39867,6,6,"0","0"
253,"Durango Fire Protection District Ballot Question 4A (Vote For 1)","Yes/For","",3370,70.19,40793,10859,2,2,"0","0"
254,"Durango Fire Protection District Ballot Question 4A (Vote For 1)","No/Against","",1431,29.81,40793,10859,2,2,"0","0"
255,"Grand River Hospital District Ballot Issue 4A (Vote For 1)","Yes/For","",3316,66.21,127200,57504,2,2,"0","0"
256,"Grand River Hospital District Ballot Issue 4A (Vote For 1)","NO/ AGAINST","",1692,33.79,127200,57504,2,2,"0","0"
257,"Green Mountain Falls - Chipita Park Fire Protection District Ballot Issue 4A (Vote For 1)","Yes","",484,85.36,399874,147426,2,2,"0","0"
258,"Green Mountain Falls - Chipita Park Fire Protection District Ballot Issue 4A (Vote For 1)","No","",83,14.64,399874,147426,2,2,"0","0"
259,"Holyoke Fire Protection District Ballot Issue 5A (Vote For 1)","Yes/For","",205,50.37,4974,2254,2,2,"0","0"
260,"Holyoke Fire Protection District Ballot Issue 5A (Vote For 1)","No/Against","",202,49.63,4974,2254,2,2,"0","0"
261,"Sable-Altura Fire Protection District Ballot Issue 4E (Vote For 1)","Yes","",123,54.67,613863,155584,2,2,"0","0"
262,"Sable-Altura Fire Protection District Ballot Issue 4E (Vote For 1)","No","",102,45.33,613863,155584,2,2,"0","0"
263,"South Suburban Park and Recreation District Ballot Issue 4B (Vote For 1)","Yes","",31435,79.06,1010929,316483,3,3,"0","0"
264,"South Suburban Park and Recreation District Ballot Issue 4B (Vote For 1)","No","",8325,20.94,1010929,316483,3,3,"0","0"
265,"South Suburban Park and Recreation District Ballot Issue 4C (Vote For 1)","Yes","",27612,69.55,1010929,316483,3,3,"0","0"
266,"South Suburban Park and Recreation District Ballot Issue 4C (Vote For 1)","No","",12089,30.45,1010929,316483,3,3,"0","0"
267,"Strasburg Fire Protection District No. 8 Ballot Issue 4F (Vote For 1)","Yes","",548,50.93,613863,155584,2,2,"0","0"
268,"Strasburg Fire Protection District No. 8 Ballot Issue 4F (Vote For 1)","No","",528,49.07,613863,155584,2,2,"0","0"
269,"Valley Sanitation District Ballot Issue 4A (Vote For 1)","Yes","",1053,67.16,801186,234409,2,2,"0","0"
270,"Valley Sanitation District Ballot Issue 4A (Vote For 1)","No","",515,32.84,801186,234409,2,2,"0","0"
